['Close', 'High', 'Low', 'Open', 'Volume', 'bb_upper', 'bb_lower', 'stoch_k', 'stoch_d', 'vol_avg30', 'rsi', 'close_mean20', 'close_std20', 'z_score', 'ema50', 'atr']
2024-10-01 00:00:00 : {'Close': 24.99371910095215, 'High': 26.423522314810924, 'Low': 24.353092077220087, 'Open': 26.367816156054573, 'Volume': 8331000.0, 'bb_upper': 29.200877592377783, 'bb_lower': 19.50985982675064, 'stoch_k': 41.4910861453804, 'stoch_d': 66.35475540740244, 'vol_avg30': 6937003.333333333, 'rsi': 48.906236351833776, 'close_mean20': 24.35536870956421, 'close_std20': 2.4856936093015216, 'z_score': 0.2568097648878432, 'ema50': 25.50980855291648, 'atr': 1.9757099999423446}
2024-10-02 00:00:00 : {'Close': 23.731035232543945, 'High': 25.513648315839596, 'Low': 23.582484289841553, 'Open': 24.325240774220443, 'Volume': 7594200.0, 'bb_upper': 29.204862887947716, 'bb_lower': 19.5965016292642, 'stoch_k': 23.760054594009762, 'stoch_d': 44.18605280250384, 'vol_avg30': 6922653.333333333, 'rsi': 45.29468096202408, 'close_mean20': 24.400682258605958, 'close_std20': 2.4644926626057373, 'z_score': -0.27171800355615044, 'ema50': 25.436077708402784, 'atr': 1.9725281446606089}
2024-10-03 00:00:00 : {'Close': 24.38094711303711, 'High': 24.418083963550405, 'Low': 23.452502828934556, 'Open': 23.944578937021006, 'Volume': 6624300.0, 'bb_upper': 29.13633274171728, 'bb_lower': 19.981412848492685, 'stoch_k': 32.6251770984942, 'stoch_d': 32.62543927929479, 'vol_avg30': 6882923.333333333, 'rsi': 47.44588351291417, 'close_mean20': 24.558872795104982, 'close_std20': 2.3481874063805415, 'z_score': -0.07577150000226103, 'ema50': 25.39243965374503, 'atr': 1.9006033582288404}
2024-10-04 00:00:00 : {'Close': 25.457942962646484, 'High': 25.541503091925726, 'Low': 24.11169800947376, 'Open': 24.780179043707708, 'Volume': 6590600.0, 'bb_upper': 28.74672096656191, 'bb_lower': 20.994924464956647, 'stoch_k': 37.661929075212996, 'stoch_d': 31.34905358923898, 'vol_avg30': 6932040.0, 'rsi': 50.89213554007609, 'close_mean20': 24.870822715759278, 'close_std20': 1.9882938501041079, 'z_score': 0.29528846898382977, 'ema50': 25.395142946121457, 'atr': 1.8669749099590638}
2024-10-07 00:00:00 : {'Close': 26.228551864624023, 'High': 27.184850145341905, 'Low': 25.690054233459342, 'Open': 25.987156130534064, 'Volume': 7097600.0, 'bb_upper': 28.751805265368098, 'bb_lower': 21.423770181714424, 'stoch_k': 48.97764599938111, 'stoch_d': 39.75491739102944, 'vol_avg30': 6826910.0, 'rsi': 53.254178369488045, 'close_mean20': 25.08778772354126, 'close_std20': 1.8796013397872986, 'z_score': 0.6069181357424732, 'ema50': 25.429466864097343, 'atr': 1.856970072297375}
2024-10-08 00:00:00 : {'Close': 25.262968063354492, 'High': 26.12178008672977, 'Low': 24.891590704725665, 'Open': 25.591637424186064, 'Volume': 7036500.0, 'bb_upper': 28.69203635831262, 'bb_lower': 21.760056575342162, 'stoch_k': 30.85441775147472, 'stoch_d': 39.16466427535627, 'vol_avg30': 6850780.0, 'rsi': 50.008389818409164, 'close_mean20': 25.22604646682739, 'close_std20': 1.7780152986049087, 'z_score': 0.02076562364568571, 'ema50': 25.422623093946886, 'atr': 1.8198265785545882}
2024-10-09 00:00:00 : {'Close': 24.241682052612305, 'High': 25.402237466531055, 'Low': 24.03742316640771, 'Open': 24.94729995677895, 'Volume': 5769900.0, 'bb_upper': 28.54509090679702, 'bb_lower': 22.109547383608252, 'stoch_k': 13.449396865076663, 'stoch_d': 31.09382020531083, 'vol_avg30': 6797076.666666667, 'rsi': 46.76199272707207, 'close_mean20': 25.327319145202637, 'close_std20': 1.6506820846733745, 'z_score': -0.6576899953482868, 'ema50': 25.374173158631418, 'atr': 1.7873257015237853}
2024-10-10 00:00:00 : {'Close': 23.19253921508789, 'High': 24.315957788641562, 'Low': 22.496205959280363, 'Open': 24.315957788641562, 'Volume': 7301600.0, 'bb_upper': 28.506813157986926, 'bb_lower': 22.187326894808486, 'stoch_k': 10.204085204537412, 'stoch_d': 18.16929994036293, 'vol_avg30': 6750976.666666667, 'rsi': 43.62868659434372, 'close_mean20': 25.347070026397706, 'close_std20': 1.6209140255801464, 'z_score': -1.329207334447415, 'ema50': 25.284830035202706, 'atr': 1.789641853512172}
2024-10-11 00:00:00 : {'Close': 25.857173919677734, 'High': 26.126421843853716, 'Low': 24.520213641632967, 'Open': 24.520213641632967, 'Volume': 8266400.0, 'bb_upper': 28.537869950179683, 'bb_lower': 22.355968360062015, 'stoch_k': 49.25170979783667, 'stoch_d': 24.301730622483575, 'vol_avg30': 6772590.0, 'rsi': 52.35982563518427, 'close_mean20': 25.44691915512085, 'close_std20': 1.5856243015453793, 'z_score': 0.2587339032058499, 'ema50': 25.308228249241143, 'atr': 1.8713733374588615}
2024-10-14 00:00:00 : {'Close': 28.15971565246582, 'High': 28.540377675206393, 'Low': 27.138426564509682, 'Open': 27.25912531564224, 'Volume': 9498500.0, 'bb_upper': 28.70571311312393, 'bb_lower': 22.765216986363374, 'stoch_k': 82.99321479191548, 'stoch_d': 47.48300326476318, 'vol_avg30': 6845906.666666667, 'rsi': 58.361378158687195, 'close_mean20': 25.735465049743652, 'close_std20': 1.52370510667551, 'z_score': 1.5910234809224402, 'ema50': 25.424607167363597, 'atr': 1.929361224463847}
2024-10-15 00:00:00 : {'Close': 29.06958770751953, 'High': 29.969250019143853, 'Low': 27.20341463366904, 'Open': 28.178282116295485, 'Volume': 12508000.0, 'bb_upper': 29.1724355334662, 'bb_lower': 22.815801084575796, 'stoch_k': 87.96123367643096, 'stoch_d': 73.40205275539437, 'vol_avg30': 7105840.0, 'rsi': 60.48005213235132, 'close_mean20': 25.994118309020998, 'close_std20': 1.6304423341700742, 'z_score': 1.8862791612093448, 'ema50': 25.573133940025283, 'atr': 1.989109378821773}
2024-10-16 00:00:00 : {'Close': 29.71021842956543, 'High': 30.276570035056466, 'Low': 29.218142299313627, 'Open': 29.881981904885606, 'Volume': 7384800.0, 'bb_upper': 29.699795735186253, 'bb_lower': 22.867085826093042, 'stoch_k': 92.7207570240273, 'stoch_d': 87.89173516412457, 'vol_avg30': 7137883.333333333, 'rsi': 61.94815218585429, 'close_mean20': 26.283440780639648, 'close_std20': 1.7525531132018393, 'z_score': 1.9553060178959178, 'ema50': 25.741455141739998, 'atr': 1.933243160872856}
2024-10-17 00:00:00 : {'Close': 28.874616622924805, 'High': 29.653580232016115, 'Low': 28.661074869739515, 'Open': 29.023167561737775, 'Volume': 6002100.0, 'bb_upper': 29.99938064664917, 'bb_lower': 22.802821005877686, 'stoch_k': 81.98087649270045, 'stoch_d': 87.55428906438623, 'vol_avg30': 7145000.0, 'rsi': 58.87592500784415, 'close_mean20': 26.401100826263427, 'close_std20': 1.8458786002303131, 'z_score': 1.3400208422984876, 'ema50': 25.868743637475195, 'atr': 1.8700931893695032}
2024-10-18 00:00:00 : {'Close': 30.415830612182617, 'High': 30.82434832929015, 'Low': 29.61736979968494, 'Open': 29.71021457440331, 'Volume': 10327000.0, 'bb_upper': 30.611974520718004, 'bb_lower': 22.61872406479225, 'stoch_k': 95.09473182664802, 'stoch_d': 89.93212178112526, 'vol_avg30': 7158966.666666667, 'rsi': 62.56371336948355, 'close_mean20': 26.615349292755127, 'close_std20': 2.0502254826436532, 'z_score': 1.853689436406272, 'ema50': 26.053214374510315, 'atr': 1.8757816548692061}
2024-10-21 00:00:00 : {'Close': 29.589521408081055, 'High': 29.760355177996892, 'Low': 28.716783246999334, 'Open': 29.747357014118528, 'Volume': 8100900.0, 'bb_upper': 30.970522213475242, 'bb_lower': 22.56971178005503, 'stoch_k': 85.17284087678675, 'stoch_d': 87.41614973204507, 'vol_avg30': 7246373.333333333, 'rsi': 59.48383787998777, 'close_mean20': 26.770116996765136, 'close_std20': 2.1547624111650605, 'z_score': 1.3084525684627533, 'ema50': 26.196484898887686, 'atr': 1.8631577770344971}
2024-10-22 00:00:00 : {'Close': 29.33884048461914, 'High': 29.55238225043393, 'Low': 28.558947124292363, 'Open': 29.01388462267182, 'Volume': 6456700.0, 'bb_upper': 31.213387802116593, 'bb_lower': 22.527752563483993, 'stoch_k': 82.16279479058349, 'stoch_d': 87.47678916467275, 'vol_avg30': 7342273.333333333, 'rsi': 58.542287188325545, 'close_mean20': 26.870570182800293, 'close_std20': 2.2278184322362553, 'z_score': 1.1079315379131818, 'ema50': 26.323629714801488, 'atr': 1.8036875275169397}
2024-10-23 00:00:00 : {'Close': 28.37325668334961, 'High': 28.814268070249316, 'Low': 27.30554611618559, 'Open': 28.47538612076365, 'Volume': 9235600.0, 'bb_upper': 31.355809851488864, 'bb_lower': 22.589588097729887, 'stoch_k': 70.56856694997086, 'stoch_d': 79.30140087244703, 'vol_avg30': 7423576.666666667, 'rsi': 54.9352610698484, 'close_mean20': 26.972698974609376, 'close_std20': 2.2484884372336666, 'z_score': 0.6228885528374569, 'ema50': 26.406457755548622, 'atr': 1.8200880161538406}
2024-10-24 00:00:00 : {'Close': 29.988752365112305, 'High': 30.021247776308915, 'Low': 29.088161966053082, 'Open': 29.394548536526187, 'Volume': 6880500.0, 'bb_upper': 31.658972121963245, 'bb_lower': 22.519465683212537, 'stoch_k': 89.96659846754201, 'stoch_d': 80.89932006936546, 'vol_avg30': 7492396.666666667, 'rsi': 59.438211917118245, 'close_mean20': 27.08921890258789, 'close_std20': 2.3442339387252757, 'z_score': 1.236878885944759, 'ema50': 26.551049978122837, 'atr': 1.8077953787828025}
2024-10-25 00:00:00 : {'Close': 28.586801528930664, 'High': 30.508680992436794, 'Low': 27.806908156657595, 'Open': 29.76592624306578, 'Volume': 10790500.0, 'bb_upper': 31.672577272588036, 'bb_lower': 22.51793061620591, 'stoch_k': 73.13270233687352, 'stoch_d': 77.88928925146213, 'vol_avg30': 7630333.333333333, 'rsi': 54.36170393077911, 'close_mean20': 27.095253944396973, 'close_std20': 2.3481173226092005, 'z_score': 0.6352099914991902, 'ema50': 26.633124887882136, 'atr': 1.871650911425402}
2024-10-28 00:00:00 : {'Close': 31.121450424194336, 'High': 31.390700095802405, 'Low': 30.053738163256735, 'Open': 30.545816004200283, 'Volume': 9173000.0, 'bb_upper': 32.21679699638754, 'bb_lower': 22.44071814796061, 'stoch_k': 96.97285008595945, 'stoch_d': 86.69071696345831, 'vol_avg30': 7778820.0, 'rsi': 60.86886414673093, 'close_mean20': 27.328757572174073, 'close_std20': 2.507511316690898, 'z_score': 1.5125326959741852, 'ema50': 26.813880612439473, 'atr': 1.9382400296715692}
2024-10-29 00:00:00 : {'Close': 33.86115646362305, 'High': 34.89125790531767, 'Low': 32.330172269646006, 'Open': 32.604237741971886, 'Volume': 16412400.0, 'bb_upper': 33.299387447840786, 'bb_lower': 22.244871432774442, 'stoch_k': 91.6894140808829, 'stoch_d': 87.26498883457195, 'vol_avg30': 8044676.666666667, 'rsi': 66.43902228208873, 'close_mean20': 27.772129440307616, 'close_std20': 2.835423531059179, 'z_score': 2.1474841259573174, 'ema50': 27.09739185962555, 'atr': 2.0690662762038383}
2024-10-30 00:00:00 : {'Close': 33.18071746826172, 'High': 33.80445053819566, 'Low': 32.73654266214421, 'Open': 33.152367112154096, 'Volume': 8891700.0, 'bb_upper': 33.92282564308663, 'bb_lower': 22.566401461100376, 'stoch_k': 83.50657471354558, 'stoch_d': 90.72294629346264, 'vol_avg30': 8049670.0, 'rsi': 64.00227552570597, 'close_mean20': 28.244613552093504, 'close_std20': 2.912861341953564, 'z_score': 1.6945893870999453, 'ema50': 27.341875518649303, 'atr': 2.0016053851520526}
2024-10-31 00:00:00 : {'Close': 31.22446060180664, 'High': 33.303571837970814, 'Low': 31.14885485263532, 'Open': 33.237415004905635, 'Volume': 9975100.0, 'bb_upper': 34.11526729911846, 'bb_lower': 23.058311153945507, 'stoch_k': 52.70376534298651, 'stoch_d': 75.96658471247166, 'vol_avg30': 8155976.666666667, 'rsi': 57.47559968609566, 'close_mean20': 28.586789226531984, 'close_std20': 2.836049411225591, 'z_score': 0.9300512765519111, 'ema50': 27.49776154740106, 'atr': 2.0125419280222983}
2024-11-01 00:00:00 : {'Close': 30.506223678588867, 'High': 32.78379484311046, 'Low': 30.137654624529333, 'Open': 31.366219339754757, 'Volume': 11505400.0, 'bb_upper': 34.232544374454534, 'bb_lower': 23.445862150203666, 'stoch_k': 42.961451322765456, 'stoch_d': 59.72393045976583, 'vol_avg30': 8337573.333333333, 'rsi': 55.24798731509735, 'close_mean20': 28.8392032623291, 'close_std20': 2.7667256132257827, 'z_score': 0.6025246624713729, 'ema50': 27.61843872839042, 'atr': 2.0577989487765005}
2024-11-04 00:00:00 : {'Close': 28.81458282470703, 'High': 30.10457624077284, 'Low': 28.663374924090256, 'Open': 29.920291724554918, 'Volume': 7577400.0, 'bb_upper': 34.22761822226869, 'bb_lower': 23.709391398397816, 'stoch_k': 19.893145830868672, 'stoch_d': 38.5194541655402, 'vol_avg30': 8414800.0, 'rsi': 50.3028969996898, 'close_mean20': 28.96850481033325, 'close_std20': 2.697868255903225, 'z_score': -0.05705318830503361, 'ema50': 27.666376160536988, 'atr': 2.0424453634709367}
2024-11-05 00:00:00 : {'Close': 30.676332473754883, 'High': 31.583579914309205, 'Low': 30.06205012722867, 'Open': 30.506223128015836, 'Volume': 9037500.0, 'bb_upper': 34.259368573473985, 'bb_lower': 24.21897748823256, 'stoch_k': 44.43599297298061, 'stoch_d': 35.763530042204906, 'vol_avg30': 8521840.0, 'rsi': 55.06937929122182, 'close_mean20': 29.239173030853273, 'close_std20': 2.575305974981618, 'z_score': 0.5580538611191116, 'ema50': 27.786901319412415, 'atr': 2.0943419153374534}
2024-11-06 00:00:00 : {'Close': 36.65850067138672, 'High': 37.01761717669135, 'Low': 34.28642248565627, 'Open': 35.04246558227387, 'Volume': 16700800.0, 'bb_upper': 35.30748041437617, 'bb_lower': 24.41254750920781, 'stoch_k': 96.30236946303879, 'stoch_d': 53.54383608896268, 'vol_avg30': 8914310.0, 'rsi': 66.2654155834181, 'close_mean20': 29.860013961791992, 'close_std20': 2.7944913270307405, 'z_score': 2.432817251509738, 'ema50': 28.141845986321123, 'atr': 2.397694971594526}
2024-11-07 00:00:00 : {'Close': 37.00817108154297, 'High': 37.405094098034226, 'Low': 35.080267527341874, 'Open': 35.467738021610444, 'Volume': 11893800.0, 'bb_upper': 35.944714358311344, 'bb_lower': 25.156876751918144, 'stoch_k': 96.06989325458302, 'stoch_d': 78.9360852302008, 'vol_avg30': 8987446.666666666, 'rsi': 66.78639768955577, 'close_mean20': 30.550795555114746, 'close_std20': 2.7670219624923877, 'z_score': 2.3336914610579234, 'ema50': 28.496298409116914, 'atr': 2.392490085815799}
2024-11-08 00:00:00 : {'Close': 37.1688346862793, 'High': 37.81146565411946, 'Low': 36.157627421911975, 'Open': 36.715207312973746, 'Volume': 11250600.0, 'bb_upper': 36.788106279034785, 'bb_lower': 25.444650907854868, 'stoch_k': 93.88315353530164, 'stoch_d': 95.41847208430782, 'vol_avg30': 9068826.666666666, 'rsi': 67.03828169654335, 'close_mean20': 31.116378593444825, 'close_std20': 2.9095349121686644, 'z_score': 2.080214287005474, 'ema50': 28.842739781980818, 'atr': 2.3397292391294906}
2024-11-11 00:00:00 : {'Close': 47.23361587524414, 'High': 47.686295077641674, 'Low': 41.98858717431978, 'Open': 42.16814544228679, 'Volume': 21571000.0, 'bb_upper': 40.94335116209624, 'bb_lower': 23.19679604707124, 'stoch_k': 97.7788882869141, 'stoch_d': 95.91064502559959, 'vol_avg30': 9526180.0, 'rsi': 78.1945878923473, 'close_mean20': 32.07007360458374, 'close_std20': 4.55189534302543, 'z_score': 3.3312589872907554, 'ema50': 29.576862352176562, 'atr': 2.9238528928604106}
2024-11-12 00:00:00 : {'Close': 49.927005767822266, 'High': 50.35227549054984, 'Low': 45.27735672558758, 'Open': 46.269658753752864, 'Volume': 18759600.0, 'bb_upper': 44.790194092327155, 'bb_lower': 21.435694922870596, 'stoch_k': 98.11371570740268, 'stoch_d': 96.59191917653948, 'vol_avg30': 9873800.0, 'rsi': 80.13249715087305, 'close_mean20': 33.112944507598876, 'close_std20': 5.990302642913284, 'z_score': 2.806880096469742, 'ema50': 30.38862456770816, 'atr': 3.0775004551534004}
2024-11-13 00:00:00 : {'Close': 50.087669372558594, 'High': 54.293144220138686, 'Low': 49.548990952618695, 'Open': 50.333380881358124, 'Volume': 26707800.0, 'bb_upper': 47.8255492228058, 'bb_lower': 20.43808488669128, 'stoch_k': 84.12203667784057, 'stoch_d': 93.33821355738577, 'vol_avg30': 10510920.0, 'rsi': 80.24527997925992, 'close_mean20': 34.13181705474854, 'close_std20': 7.024736381839427, 'z_score': 2.2713809388007267, 'ema50': 31.173885300851435, 'atr': 3.1965470846081567}
2024-11-14 00:00:00 : {'Close': 47.375370025634766, 'High': 52.34538822157219, 'Low': 47.33756715042841, 'Open': 51.72259973210793, 'Volume': 16034700.0, 'bb_upper': 49.67349694217414, 'bb_lower': 20.440212507593923, 'stoch_k': 73.00883158721801, 'stoch_d': 85.08152799082042, 'vol_avg30': 10824600.0, 'rsi': 72.73826266517365, 'close_mean20': 35.05685472488403, 'close_std20': 7.4981792475568, 'z_score': 1.6428675407785944, 'ema50': 31.81930548877676, 'atr': 3.32592379793213}
2024-11-15 00:00:00 : {'Close': 51.83600997924805, 'High': 51.92106465449805, 'Low': 47.65888918494563, 'Open': 49.388329441587814, 'Volume': 15609100.0, 'bb_upper': 52.285158581744156, 'bb_lower': 19.970568804730444, 'stoch_k': 90.41296777778847, 'stoch_d': 82.51461201428235, 'vol_avg30': 11125216.666666666, 'rsi': 76.61318678109114, 'close_mean20': 36.1278636932373, 'close_std20': 8.288517391932075, 'z_score': 1.895169611552101, 'ema50': 32.616217759680815, 'atr': 3.4130502858557845}
2024-11-18 00:00:00 : {'Close': 51.92106246948242, 'High': 53.1779811058281, 'Low': 49.652943900067356, 'Open': 50.503487011692705, 'Volume': 13567300.0, 'bb_upper': 54.48991094581265, 'bb_lower': 19.9989705468021, 'stoch_k': 90.74481817118037, 'stoch_d': 84.7222058453956, 'vol_avg30': 11340873.333333334, 'rsi': 76.68124640632092, 'close_mean20': 37.244440746307376, 'close_std20': 8.84673954811103, 'z_score': 1.6589865275630074, 'ema50': 33.3843308978982, 'atr': 3.421049351563282}
2024-11-19 00:00:00 : {'Close': 52.9984245300293, 'High': 54.88852520048545, 'Low': 51.448538951987274, 'Open': 51.93996555891559, 'Volume': 13007100.0, 'bb_upper': 56.564298983903655, 'bb_lower': 20.290540913252098, 'stoch_k': 92.79279374746844, 'stoch_d': 91.31685989881242, 'vol_avg30': 11539893.333333334, 'rsi': 77.5716268381435, 'close_mean20': 38.42741994857788, 'close_std20': 9.304022632315661, 'z_score': 1.5660972847209067, 'ema50': 34.16430175217162, 'atr': 3.4224019870586315}
2024-11-20 00:00:00 : {'Close': 55.07752990722656, 'High': 55.92807661272433, 'Low': 53.735560221975376, 'Open': 55.38939823426933, 'Volume': 12730300.0, 'bb_upper': 58.658220173626525, 'bb_lower': 20.867047045916927, 'stoch_k': 96.88041074055711, 'stoch_d': 93.47267421973531, 'vol_avg30': 11771906.666666666, 'rsi': 79.22056199728205, 'close_mean20': 39.762633609771726, 'close_std20': 9.693231382233062, 'z_score': 1.5799577760545207, 'ema50': 34.99547650682574, 'atr': 3.3872055653183746}
2024-11-21 00:00:00 : {'Close': 59.415306091308594, 'High': 60.6344253406754, 'Low': 56.33444397230488, 'Open': 58.56476305965896, 'Volume': 17547700.0, 'bb_upper': 61.396394858687344, 'bb_lower': 21.07152773347575, 'stoch_k': 96.18680264338646, 'stoch_d': 95.286669043804, 'vol_avg30': 12113443.333333334, 'rsi': 82.16646571093607, 'close_mean20': 41.233961296081546, 'close_std20': 10.343110180294348, 'z_score': 1.7578218232525527, 'ema50': 35.96550507831073, 'atr': 3.542183413041979}
2024-11-22 00:00:00 : {'Close': 60.65332794189453, 'High': 61.356448472922935, 'Low': 57.978833888935185, 'Open': 58.687621606917666, 'Volume': 10834100.0, 'bb_upper': 63.80567659047529, 'bb_lower': 21.868898642984192, 'stoch_k': 97.75320642607868, 'stoch_d': 96.94013993667409, 'vol_avg30': 12199033.333333334, 'rsi': 82.9111027622186, 'close_mean20': 42.83728761672974, 'close_std20': 10.756556582581986, 'z_score': 1.6562958776244598, 'ema50': 36.94568189897317, 'atr': 3.5304284966809627}
2024-11-25 00:00:00 : {'Close': 55.124786376953125, 'High': 58.4986156991768, 'Low': 54.52940367153694, 'Open': 58.2699129759181, 'Volume': 13349000.0, 'bb_upper': 64.93377207365354, 'bb_lower': 23.1411367550818, 'stoch_k': 76.97947501453788, 'stoch_d': 90.30649469466766, 'vol_avg30': 12327383.333333334, 'rsi': 69.04627638116425, 'close_mean20': 44.03745441436767, 'close_std20': 10.719584778361012, 'z_score': 1.0343061034385201, 'ema50': 37.66709263616649, 'atr': 3.7156781948007223}
2024-11-26 00:00:00 : {'Close': 50.6065788269043, 'High': 55.152478480508, 'Low': 50.21502025094918, 'Open': 51.92450555975788, 'Volume': 13234800.0, 'bb_upper': 65.411796188532, 'bb_lower': 24.33765487653149, 'stoch_k': 59.08891909261085, 'stoch_d': 77.9405335110758, 'vol_avg30': 12351610.0, 'rsi': 60.18795179220594, 'close_mean20': 44.87472553253174, 'close_std20': 10.535294954149757, 'z_score': 0.5440619668759089, 'ema50': 38.18033680097529, 'atr': 3.802948197283444}
2024-11-27 00:00:00 : {'Close': 56.95746612548828, 'High': 57.69283291687857, 'Low': 54.31205685561419, 'Open': 54.646316475218995, 'Volume': 12210700.0, 'bb_upper': 66.50779179624777, 'bb_lower': 25.61933413453837, 'stoch_k': 82.54290413615136, 'stoch_d': 72.87043274776669, 'vol_avg30': 12512473.333333334, 'rsi': 66.66234769517655, 'close_mean20': 46.06356296539307, 'close_std20': 10.487668102766051, 'z_score': 1.0387345455013037, 'ema50': 38.92479636634877, 'atr': 4.037470046761361}
2024-11-29 00:00:00 : {'Close': 57.492279052734375, 'High': 59.78432782995172, 'Low': 57.45407732900153, 'Open': 57.82653502760454, 'Volume': 9394800.0, 'bb_upper': 67.20496004378509, 'bb_lower': 27.548947732093808, 'stoch_k': 80.04854867239652, 'stoch_d': 73.89345730038623, 'vol_avg30': 12625563.333333334, 'rsi': 67.14686987109975, 'close_mean20': 47.37695388793945, 'close_std20': 10.171552540454401, 'z_score': 0.9944720950478456, 'ema50': 39.660626560886996, 'atr': 3.9509980223115093}
2024-12-02 00:00:00 : {'Close': 55.52493667602539, 'High': 57.87428815215809, 'Low': 53.977803221391305, 'Open': 55.97379784374398, 'Volume': 9488200.0, 'bb_upper': 67.15473722594811, 'bb_lower': 30.101041849674438, 'stoch_k': 63.73233085218293, 'stoch_d': 75.4412612202436, 'vol_avg30': 12597603.333333334, 'rsi': 63.49129593933595, 'close_mean20': 48.62788953781128, 'close_std20': 9.504072330203641, 'z_score': 0.7256938813791973, 'ema50': 40.2890695003547, 'atr': 3.9471042300583146}
2024-12-03 00:00:00 : {'Close': 55.45808792114258, 'High': 56.365358906386696, 'Low': 53.05143375061684, 'Open': 53.74859887905655, 'Volume': 8474600.0, 'bb_upper': 66.29904331121881, 'bb_lower': 33.62108627404729, 'stoch_k': 57.92559751314878, 'stoch_d': 67.2354923459094, 'vol_avg30': 12610060.0, 'rsi': 63.36506153953933, 'close_mean20': 49.960064792633055, 'close_std20': 8.381719127626678, 'z_score': 0.6559541121328786, 'ema50': 40.889730380355154, 'atr': 3.901877153323425}
2024-12-04 00:00:00 : {'Close': 59.39276885986328, 'High': 59.72416134257054, 'Low': 54.17835382915, 'Open': 55.687289118138565, 'Volume': 11845000.0, 'bb_upper': 65.61343199144727, 'bb_lower': 37.178341232429695, 'stoch_k': 85.99260834094687, 'stoch_d': 69.21684556875952, 'vol_avg30': 12789670.0, 'rsi': 67.4653176197582, 'close_mean20': 51.39588661193848, 'close_std20': 7.293446889582159, 'z_score': 1.09644758767592, 'ema50': 41.6221314518324, 'atr': 4.019300750473219}
2024-12-05 00:00:00 : {'Close': 59.2017707824707, 'High': 65.02548649994182, 'Low': 57.72148488316944, 'Open': 63.98642579490959, 'Volume': 16503800.0, 'bb_upper': 65.39957383354185, 'bb_lower': 39.646526401443495, 'stoch_k': 66.46599439233675, 'stoch_d': 70.1280667488108, 'vol_avg30': 13031943.333333334, 'rsi': 67.07288359862346, 'close_mean20': 52.52305011749267, 'close_std20': 6.605517291388772, 'z_score': 1.0110821560765104, 'ema50': 42.317726524484364, 'atr': 4.253922240923159}
2024-12-06 00:00:00 : {'Close': 62.28649139404297, 'High': 62.95500340073553, 'Low': 58.70707045253046, 'Open': 59.51692812045276, 'Volume': 10454000.0, 'bb_upper': 65.20351513199917, 'bb_lower': 42.37041713423618, 'stoch_k': 82.18254990608241, 'stoch_d': 78.21371754645534, 'vol_avg30': 13151060.0, 'rsi': 70.09809963777883, 'close_mean20': 53.78696613311767, 'close_std20': 5.856566064185926, 'z_score': 1.451281376795456, 'ema50': 43.107576596563284, 'atr': 4.253494434300438}
2024-12-09 00:00:00 : {'Close': 55.54403305053711, 'High': 60.81575053109773, 'Low': 55.33392721996709, 'Open': 59.06805997997459, 'Volume': 11535600.0, 'bb_upper': 63.21137771173742, 'bb_lower': 46.20007439092371, 'stoch_k': 35.98139795194085, 'stoch_d': 61.54331408345333, 'vol_avg30': 13175896.666666666, 'rsi': 57.633819121859986, 'close_mean20': 54.705726051330565, 'close_std20': 4.36330723697729, 'z_score': 0.1921265117666312, 'ema50': 43.59932514756427, 'atr': 4.446285129998684}
2024-12-10 00:00:00 : {'Close': 55.706390380859375, 'High': 57.87428537815688, 'Low': 53.18513126048499, 'Open': 57.57823112693031, 'Volume': 11284500.0, 'bb_upper': 62.91794685638138, 'bb_lower': 47.34078269684127, 'stoch_k': 37.077631707129406, 'stoch_d': 51.747193188384216, 'vol_avg30': 13246280.0, 'rsi': 57.828274809704524, 'close_mean20': 55.129364776611325, 'close_std20': 3.9954583036412203, 'z_score': 0.14442037943987135, 'ema50': 44.0778936446494, 'atr': 4.463632914832485}
2024-12-11 00:00:00 : {'Close': 61.45561981201172, 'High': 61.95223497326666, 'Low': 58.08439575511329, 'Open': 58.43775261957235, 'Volume': 14076500.0, 'bb_upper': 63.574995825669035, 'bb_lower': 47.83659513197257, 'stoch_k': 75.89632474823058, 'stoch_d': 49.65178480243361, 'vol_avg30': 13168416.666666666, 'rsi': 64.11022504769304, 'close_mean20': 55.705795478820804, 'close_std20': 4.036814602043634, 'z_score': 1.4243468922947493, 'ema50': 44.76458652350816, 'atr': 4.590933748944971}
2024-12-12 00:00:00 : {'Close': 59.660179138183594, 'High': 62.93590234375628, 'Low': 58.70515788042169, 'Open': 61.51292270983656, 'Volume': 10035000.0, 'bb_upper': 63.78854790598336, 'bb_lower': 48.58029402822074, 'stoch_k': 63.77354182132411, 'stoch_d': 58.9158327588947, 'vol_avg30': 13206526.666666666, 'rsi': 61.05166682439596, 'close_mean20': 56.18442096710205, 'close_std20': 3.900834812899886, 'z_score': 0.8910293149526269, 'ema50': 45.35301964338974, 'atr': 4.565205942829944}
2024-12-13 00:00:00 : {'Close': 61.713478088378906, 'High': 62.10503302656882, 'Low': 59.325921231654014, 'Open': 60.2427444344484, 'Volume': 10116400.0, 'bb_upper': 63.71022877126003, 'bb_lower': 50.092423969218494, 'stoch_k': 77.63737916226516, 'stoch_d': 72.43574857727329, 'vol_avg30': 13211236.666666666, 'rsi': 63.21313120571595, 'close_mean20': 56.90132637023926, 'close_std20': 3.492893232453966, 'z_score': 1.3776979134168443, 'ema50': 45.99913440896523, 'atr': 4.437627789407434}
